Card_Name,Rarity,RH?,Number,Market_Price,Listed_Median,Adjusted_Price,Slot_1,Slot_2,Slot_3,Slot_4,Slot_5,Slot_6,Slot_7,Slot_8,Slot_9,Slot_10,Slot_11
Oddish,Common,No,001/197,$0.04 ,$0.08 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Gloom,Common,No,002/197,$0.06 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Bellossom,Uncommon,No,003/197,$0.07 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Scyther,Common,No,004/197,$0.09 ,$0.11 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Shuckle,Common,No,005/197,$0.05 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Surskit,Common,No,006/197,$0.03 ,$0.09 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Masquerain,Uncommon,No,007/197,$0.05 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Combee,Common,No,008/197,$0.03 ,$0.08 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Foongus,Common,No,009/197,$0.05 ,$0.09 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Amoonguss,Uncommon,No,010/197,$0.06 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Phantump,Common,No,011/197,$0.03 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Trevenant,Uncommon,No,012/197,$0.07 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Rowlet,Common,No,013/197,$0.05 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Dartrix,Uncommon,No,014/197,$0.09 ,$0.09 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Decidueye ex,Double Rare,No,015/197,$1.39 ,—,$1.53 ,0,0,0,0,0,0,0,0,0,0.006480952,0
Bounsweet,Common,No,016/197,$0.04 ,$0.06 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Steenee,Common,No,017/197,$0.04 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Tsareena,Uncommon,No,018/197,$0.07 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Smoliv,Common,No,019/197,$0.03 ,$0.08 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Dolliv,Common,No,020/197,$0.06 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Arboliva,Uncommon,No,021/197,$0.08 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Toedscruel ex,Double Rare,No,022/197,$1.68 ,—,$1.85 ,0,0,0,0,0,0,0,0,0,0.006480952,0
Capsakid - 023/197,Common,No,023/197,$0.04 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Capsakid - 024/197,Common,No,024/197,$0.06 ,$0.08 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Scovillain,Rare,No,025/197,$0.05 ,—,$0.25 ,0,0,0,0,0,0,0,0,0,0.07976,0
Charmander,Common,No,026/197,$0.08 ,$0.11 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Charmeleon,Uncommon,No,027/197,$0.09 ,$0.11 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Vulpix,Common,No,028/197,$0.05 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Ninetales,Uncommon,No,029/197,$0.08 ,$0.12 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Entei,Rare,No,030/197,$0.07 ,—,$0.25 ,0,0,0,0,0,0,0,0,0,0.07976,0
Numel,Common,No,031/197,$0.03 ,$0.08 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Camerupt,Uncommon,No,032/197,$0.05 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Victini ex,Double Rare,No,033/197,$0.78 ,—,$1.00 ,0,0,0,0,0,0,0,0,0,0.006480952,0
Darumaka,Common,No,034/197,$0.03 ,$0.08 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Darmanitan,Uncommon,No,035/197,$0.04 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Litwick,Common,No,036/197,$0.04 ,$0.08 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Lampent,Common,No,037/197,$0.06 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Chandelure,Uncommon,No,038/197,$0.07 ,$0.11 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Heatmor,Common,No,039/197,$0.04 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Larvesta,Common,No,040/197,$0.03 ,$0.06 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Volcarona,Uncommon,No,041/197,$0.07 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Eiscue ex,Double Rare,No,042/197,$1.06 ,—,$1.17 ,0,0,0,0,0,0,0,0,0,0.006480952,0
Charcadet,Common,No,043/197,$0.04 ,$0.08 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Armarouge,Uncommon,No,044/197,$0.05 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Lapras,Uncommon,No,045/197,$0.06 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Carvanha,Common,No,046/197,$0.04 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Sharpedo,Uncommon,No,047/197,$0.06 ,$0.11 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Buizel,Common,No,048/197,$0.03 ,$0.05 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Floatzel,Uncommon,No,049/197,$0.03 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Tympole,Common,No,050/197,$0.05 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Palpitoad,Common,No,051/197,$0.05 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Seismitoad,Uncommon,No,052/197,$0.09 ,$0.15 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Cubchoo,Common,No,053/197,$0.04 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Beartic,Uncommon,No,054/197,$0.05 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Cryogonal,Common,No,055/197,$0.05 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Froakie,Common,No,056/197,$0.05 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Frogadier,Uncommon,No,057/197,$0.05 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Wiglett,Common,No,058/197,$0.03 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Wugtrio,Uncommon,No,059/197,$0.06 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Finizen 60/197,Common,No,060/197,$0.08 ,$0.12 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Finizen 061/197,Common,No,061/197,$0.06 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Palafin,Rare,No,062/197,$0.08 ,—,$0.25 ,0,0,0,0,0,0,0,0,0,0.07976,0
Magnemite,Common,No,063/197,$0.03 ,$0.08 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Magneton,Common,No,064/197,$0.06 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Magnezone,Uncommon,No,065/197,$0.07 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Tyranitar ex,Double Rare,No,066/197,$3.09 ,—,$3.40 ,0,0,0,0,0,0,0,0,0,0.006480952,0
Tynamo,Common,No,067/197,$0.05 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Eelektrik,Common,No,068/197,$0.05 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Eelektross,Uncommon,No,069/197,$0.08 ,$0.13 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Thundurus,Rare,No,070/197,$0.03 ,—,$0.25 ,0,0,0,0,0,0,0,0,0,0.07976,0
Toxel,Common,No,071/197,$0.05 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Toxtricity,Rare,No,072/197,$0.07 ,—,$0.25 ,0,0,0,0,0,0,0,0,0,0.07976,0
Pawmot ex,Double Rare,No,073/197,$0.92 ,—,$1.00 ,0,0,0,0,0,0,0,0,0,0.006480952,0
Tadbulb 074/197,Common,No,074/197,$0.05 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Tadbulb 075/197,Common,No,075/197,$0.06 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Tadbulb 076/197,Common,No,076/197,$0.06 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Bellibolt 077/197,Uncommon,No,077/197,$0.07 ,$0.12 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Bellibolt 078/197,Uncommon,No,078/197,$0.07 ,$0.14 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Miraidon ex,Double Rare,No,079/197,$1.03 ,—,$1.13 ,0,0,0,0,0,0,0,0,0,0.006480952,0
Cleffa,Common,No,080/197,$0.08 ,$0.13 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Clefairy,Common,No,081/197,$0.09 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Clefable ex,Double Rare,No,082/197,$1.15 ,—,$1.27 ,0,0,0,0,0,0,0,0,0,0.006480952,0
Togepi,Common,No,083/197,$0.05 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Togetic,Uncommon,No,084/197,$0.05 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Togekiss,Rare,No,085/197,$0.06 ,$0.49 ,$0.25 ,0,0,0,0,0,0,0,0,0,0.07976,0
Espeon,Uncommon,No,086/197,$0.11 ,$0.15 ,$0.25 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Snubbull,Common,No,087/197,$0.07 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Granbull,Uncommon,No,088/197,$0.04 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Mawile - 089/197,Common,No,089/197,$0.07 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Spoink,Common,No,090/197,$0.04 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Grumpig,Uncommon,No,091/197,$0.04 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Lunatone,Uncommon,No,092/197,$0.06 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Solrock,Uncommon,No,093/197,$0.07 ,$0.12 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Baltoy,Common,No,094/197,$0.03 ,$0.08 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Claydol,Rare,No,095/197,$0.05 ,—,$0.25 ,0,0,0,0,0,0,0,0,0,0.07976,0
Vespiquen ex,Double Rare,No,096/197,$1.19 ,—,$1.31 ,0,0,0,0,0,0,0,0,0,0.006480952,0
Sinistea,Common,No,097/197,$0.05 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Polteageist,Uncommon,No,098/197,$0.04 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Greavard - 099/197,Common,No,099/197,$0.06 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Greavard - 100/197,Common,No,100/197,$0.05 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Houndstone,Uncommon,No,101/197,$0.06 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Houndstone ex,Double Rare,No,102/197,$0.87 ,—,$1.00 ,0,0,0,0,0,0,0,0,0,0.006480952,0
Diglett,Common,No,103/197,$0.04 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Dugtrio,Uncommon,No,104/197,$0.04 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Larvitar,Common,No,105/197,$0.06 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Pupitar,Uncommon,No,106/197,$0.07 ,$0.13 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Nosepass,Common,No,107/197,$0.04 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Barboach,Common,No,108/197,$0.04 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Whiscash,Uncommon,No,109/197,$0.05 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Bonsly,Common,No,110/197,$0.07 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Drilbur,Common,No,111/197,$0.06 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Stunfisk,Uncommon,No,112/197,$0.04 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Diggersby,Uncommon,No,113/197,$0.04 ,$0.09 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Crabrawler,Common,No,114/197,$0.05 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Crabominable,Uncommon,No,115/197,$0.03 ,$0.09 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Rockruff,Common,No,116/197,$0.05 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Lycanroc,Uncommon,No,117/197,$0.04 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Toedscool,Common,No,118/197,$0.03 ,$0.09 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Toedscruel,Uncommon,No,119/197,$0.05 ,$0.10 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Klawf ex,Double Rare,No,120/197,$0.85 ,—,$1.00 ,0,0,0,0,0,0,0,0,0,0.006480952,0
Glimmet - 121/197,Common,No,121/197,$0.04 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Glimmet - 122/197,Common,No,122/197,$0.04 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Glimmora ex,Double Rare,No,123/197,$1.21 ,—,$1.33 ,0,0,0,0,0,0,0,0,0,0.006480952,0
Koraidon ex,Double Rare,No,124/197,$0.84 ,—,$1.00 ,0,0,0,0,0,0,0,0,0,0.006480952,0
Charizard ex,Double Rare,No,125/197,$22.86 ,—,$25.15 ,0,0,0,0,0,0,0,0,0,0.006480952,0
Paldean Wooper - 126/197,Common,No,126/197,$0.07 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Paldean Wooper - 127/197,Common,No,127/197,$0.06 ,$0.10 ,$0.10 ,0.010638298,0.010638298,0.010638298,0.010638298,0,0,0,0,0,0,0
Paldean Clodsire - 128/197,Uncommon,No,128/197,$0.09 ,$0.14 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Paldean Clodsire - 129/197,Uncommon,No,129/197,$0.09 ,$0.15 ,$0.10 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
Umbreon,Uncommon,No,130/197,$0.18 ,$0.20 ,$0.25 ,0,0,0,0,0.013888889,0.013888889,0.013888889,0,0,0,0
