Card_Name,Rarity,RH?,Number,Market_Price,Listed_Median,Adjusted_Price,Slot_1,Slot_2,Slot_3,Slot_4,Slot_5,Slot_6,Slot_7,Slot_8,Slot_9,Slot_10,Slot_11
Charcadet,Common_RH,Yes,RH_043/197,$0.04 ,$0.08 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Armarouge,Uncommon_RH,Yes,RH_044/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Lapras,Uncommon_RH,Yes,RH_045/197,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Carvanha,Common_RH,Yes,RH_046/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Sharpedo,Uncommon_RH,Yes,RH_047/197,$0.06 ,$0.11 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Buizel,Common_RH,Yes,RH_048/197,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Floatzel,Uncommon_RH,Yes,RH_049/197,$0.03 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Tympole,Common_RH,Yes,RH_050/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Palpitoad,Common_RH,Yes,RH_051/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Seismitoad,Uncommon_RH,Yes,RH_052/197,$0.09 ,$0.15 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Cubchoo,Common_RH,Yes,RH_053/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Beartic,Uncommon_RH,Yes,RH_054/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Cryogonal,Common_RH,Yes,RH_055/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Froakie,Common_RH,Yes,RH_056/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Frogadier,Uncommon_RH,Yes,RH_057/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Wiglett,Common_RH,Yes,RH_058/197,$0.03 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Wugtrio,Uncommon_RH,Yes,RH_059/197,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Finizen 60/197,Common_RH,Yes,RH_060/197,$0.08 ,$0.12 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Finizen 061/197,Common_RH,Yes,RH_061/197,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Palafin,Rare_RH,Yes,RH_062/197,$0.08 ,—,$0.50 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Magnemite,Common_RH,Yes,RH_063/197,$0.03 ,$0.08 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Magneton,Common_RH,Yes,RH_064/197,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Magnezone,Uncommon_RH,Yes,RH_065/197,$0.07 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Tynamo,Common_RH,Yes,RH_067/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Eelektrik,Common_RH,Yes,RH_068/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Eelektross,Uncommon_RH,Yes,RH_069/197,$0.08 ,$0.13 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Thundurus,Rare_RH,Yes,RH_070/197,$0.03 ,—,$0.50 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Toxel,Common_RH,Yes,RH_071/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Toxtricity,Rare_RH,Yes,RH_072/197,$0.07 ,—,$0.50 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Tadbulb 074/197,Common_RH,Yes,RH_074/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Tadbulb 075/197,Common_RH,Yes,RH_075/197,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Tadbulb 076/197,Common_RH,Yes,RH_076/197,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Bellibolt 077/197,Uncommon_RH,Yes,RH_077/197,$0.07 ,$0.12 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Bellibolt 078/197,Uncommon_RH,Yes,RH_078/197,$0.07 ,$0.14 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Cleffa,Common_RH,Yes,RH_080/197,$0.08 ,$0.13 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Clefairy,Common_RH,Yes,RH_081/197,$0.09 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Togepi,Common_RH,Yes,RH_083/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Togetic,Uncommon_RH,Yes,RH_084/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Togekiss,Rare_RH,Yes,RH_085/197,$0.06 ,$0.49 ,$0.50 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Espeon,Uncommon_RH,Yes,RH_086/197,$0.11 ,$0.15 ,$0.50 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Snubbull,Common_RH,Yes,RH_087/197,$0.07 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Granbull,Uncommon_RH,Yes,RH_088/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Mawile - 089/197,Common_RH,Yes,RH_089/197,$0.07 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Spoink,Common_RH,Yes,RH_090/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Grumpig,Uncommon_RH,Yes,RH_091/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Lunatone,Uncommon_RH,Yes,RH_092/197,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Solrock,Uncommon_RH,Yes,RH_093/197,$0.07 ,$0.12 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Baltoy,Common_RH,Yes,RH_094/197,$0.03 ,$0.08 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Claydol,Rare_RH,Yes,RH_095/197,$0.05 ,—,$0.50 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Sinistea,Common_RH,Yes,RH_097/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Polteageist,Uncommon_RH,Yes,RH_098/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Greavard - 099/197,Common_RH,Yes,RH_099/197,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Greavard - 100/197,Common_RH,Yes,RH_100/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Houndstone,Uncommon_RH,Yes,RH_101/197,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Diglett,Common_RH,Yes,RH_103/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Dugtrio,Uncommon_RH,Yes,RH_104/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Larvitar,Common_RH,Yes,RH_105/197,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Pupitar,Uncommon_RH,Yes,RH_106/197,$0.07 ,$0.13 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Nosepass,Common_RH,Yes,RH_107/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Barboach,Common_RH,Yes,RH_108/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Whiscash,Uncommon_RH,Yes,RH_109/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Bonsly,Common_RH,Yes,RH_110/197,$0.07 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Drilbur,Common_RH,Yes,RH_111/197,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Stunfisk,Uncommon_RH,Yes,RH_112/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Diggersby,Uncommon_RH,Yes,RH_113/197,$0.04 ,$0.09 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Crabrawler,Common_RH,Yes,RH_114/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Crabominable,Uncommon_RH,Yes,RH_115/197,$0.03 ,$0.09 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Rockruff,Common_RH,Yes,RH_116/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Lycanroc,Uncommon_RH,Yes,RH_117/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Toedscool,Common_RH,Yes,RH_118/197,$0.03 ,$0.09 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Toedscruel,Uncommon_RH,Yes,RH_119/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Glimmet - 121/197,Common_RH,Yes,RH_121/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Glimmet - 122/197,Common_RH,Yes,RH_122/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Paldean Wooper - 126/197,Common_RH,Yes,RH_126/197,$0.07 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Paldean Wooper - 127/197,Common_RH,Yes,RH_127/197,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Paldean Clodsire - 128/197,Uncommon_RH,Yes,RH_128/197,$0.09 ,$0.14 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Paldean Clodsire - 129/197,Uncommon_RH,Yes,RH_129/197,$0.09 ,$0.15 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Umbreon,Uncommon_RH,Yes,RH_130/197,$0.18 ,$0.20 ,$0.50 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Houndour - 131/197,Common_RH,Yes,RH_131/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Houndour - 132/197,Common_RH,Yes,RH_132/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Houndoom,Uncommon_RH,Yes,RH_133/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Darkrai,Rare_RH,Yes,RH_136/197,$0.06 ,—,$0.50 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Inkay,Common_RH,Yes,RH_137/197,$0.06 ,$0.09 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Malamar,Uncommon_RH,Yes,RH_138/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Salandit,Common_RH,Yes,RH_139/197,$0.04 ,$0.09 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Salazzle,Uncommon_RH,Yes,RH_140/197,$0.03 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Scizor,Rare_RH,Yes,RH_141/197,$0.09 ,—,$0.50 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Skarmory,Uncommon_RH,Yes,RH_142/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Mawile,Uncommon_RH,Yes,RH_143/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Bronzor,Common_RH,Yes,RH_144/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Bronzong,Uncommon_RH,Yes,RH_145/197,$0.03 ,$0.09 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Probopass,Uncommon_RH,Yes,RH_146/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Excadrill,Uncommon_RH,Yes,RH_147/197,$0.05 ,$0.09 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Pawniard,Common_RH,Yes,RH_148/197,$0.04 ,$0.09 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Bisharp,Common_RH,Yes,RH_149/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Kingambit,Uncommon_RH,Yes,RH_150/197,$0.10 ,$0.15 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Togedemaru,Common_RH,Yes,RH_151/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Meltan,Common_RH,Yes,RH_152/197,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Varoom - 154/197,Common_RH,Yes,RH_154/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Varoom - 155/197,Common_RH,Yes,RH_155/197,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Dratini,Common_RH,Yes,RH_157/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Dragonair,Uncommon_RH,Yes,RH_158/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Altaria,Uncommon_RH,Yes,RH_160/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Drampa,Uncommon_RH,Yes,RH_161/197,$0.07 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Pidgey,Common_RH,Yes,RH_162/197,$0.14 ,$0.16 ,$0.50 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Pidgeotto,Uncommon_RH,Yes,RH_163/197,$0.07 ,$0.12 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Kangaskhan,Uncommon_RH,Yes,RH_165/197,$0.07 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Eevee,Common_RH,Yes,RH_166/197,$0.08 ,$0.12 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Zigzagoon,Common_RH,Yes,RH_167/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Linoone,Common_RH,Yes,RH_168/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Swablu,Common_RH,Yes,RH_169/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Lillipup,Common_RH,Yes,RH_170/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Herdier,Common_RH,Yes,RH_171/197,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Stoutland,Uncommon_RH,Yes,RH_172/197,$0.09 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Audino,Common_RH,Yes,RH_173/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Bouffalant,Uncommon_RH,Yes,RH_174/197,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Bunnelby,Common_RH,Yes,RH_175/197,$0.04 ,$0.09 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Yungoos,Common_RH,Yes,RH_176/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Gumshoos,Uncommon_RH,Yes,RH_177/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Skwovet,Common_RH,Yes,RH_178/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Lechonk - 180/197,Common_RH,Yes,RH_180/197,$0.07 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Lechonk - 181/197,Common_RH,Yes,RH_181/197,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Lechonk - 182/197,Common_RH,Yes,RH_182/197,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Oinkologne - 183/197,Uncommon_RH,Yes,RH_183/197,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Oinkologne - 184/197,Uncommon_RH,Yes,RH_184/197,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Flamigo,Uncommon_RH,Yes,RH_185/197,$0.04 ,$0.09 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Arven,Uncommon_RH,Yes,RH_186/197,$0.10 ,$0.11 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Brassius,Uncommon_RH,Yes,RH_187/197,$0.10 ,$0.14 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Geeta,Rare_RH,Yes,RH_188/197,$0.11 ,—,$0.50 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Letter of Encouragement,Uncommon_RH,Yes,RH_189/197,$0.14 ,$0.17 ,$0.50 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Ortega,Uncommon_RH,Yes,RH_190/197,$0.09 ,$0.11 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Patrol Cap,Uncommon_RH,Yes,RH_191/197,$0.09 ,$0.11 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Pokemon League Headquarters,Uncommon_RH,Yes,RH_192/197,$0.20 ,$0.23 ,$0.50 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Poppy,Uncommon_RH,Yes,RH_193/197,$0.13 ,$0.15 ,$0.50 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Ryme,Common_RH,Yes,RH_194/197,$0.10 ,$0.11 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Team Star Grunt,Common_RH,Yes,RH_195/197,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Town Store,Common_RH,Yes,RH_196/197,$0.11 ,$0.16 ,$0.50 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Vengeful Punch,Uncommon_RH,Yes,RH_197/197,$0.29 ,$0.30 ,$1.00 ,0,0,0,0,0,0,0,0.005681818,0.004963068,0,0
Code Card - Obsidian Flames Booster Pack,Code Card,No,,$0.08 ,$0.09 ,$0.10 ,0,0,0,0,0,0,0,0,0,0,1
