Card_Name,Rarity,RH?,Number,Market Price,Listed Median,Adjusted Price,Slot 1 (Common),Slot 2 (Common),Slot 3 (Common),Slot 4 (Common),Slot 5 (Common),Slot 6 (Uncommon),Slot 7 (Uncommon),Slot 8 (Uncommon),Slot 9 (Radiant/TG/RH),Slot 10 (Rare+),Slot 11 (Code)
Venonat,Common_RH,Yes,RH_001/195,$0.04 ,$0.07 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Venomoth,Uncommon_RH,Yes,RH_002/195,$0.05 ,$0.08 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Spinarak,Common_RH,Yes,RH_003/195,$0.02 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Ariados,Rare_RH,Yes,RH_004/195,$0.12 ,—,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Sunkern,Common_RH,Yes,RH_005/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Sunflora,Uncommon_RH,Yes,RH_006/195,$0.06 ,$0.08 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Petilil,Common_RH,Yes,RH_009/195,$0.02 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Hisuian Lilligant,Rare_RH,Yes,RH_010/195,$0.11 ,$0.12 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Foongus,Common_RH,Yes,RH_011/195,$0.02 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Amoonguss,Rare_RH,Yes,RH_012/195,$0.14 ,$0.14 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Durant,Common_RH,Yes,RH_013/195,$0.02 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Virizion,Rare_RH,Yes,RH_014/195,$0.11 ,$0.13 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Vulpix,Common_RH,Yes,RH_017/195,$0.03 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Ninetales,Uncommon_RH,Yes,RH_018/195,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Growlithe,Common_RH,Yes,RH_019/195,$0.05 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Arcanine,Rare_RH,Yes,RH_020/195,$0.14 ,$0.15 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Ponyta,Common_RH,Yes,RH_021/195,$0.06 ,$0.07 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Rapidash,Rare_RH,Yes,RH_022/195,$0.22 ,—,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Victini,Rare_RH,Yes,RH_023/195,$0.12 ,$0.12 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Fennekin,Common_RH,Yes,RH_025/195,$0.04 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Braixen,Uncommon_RH,Yes,RH_026/195,$0.04 ,$0.07 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Delphox,Rare_RH,Yes,RH_027/195,$0.10 ,$0.13 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Fletchinder,Uncommon_RH,Yes,RH_028/195,$0.04 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Talonflame,Rare_RH,Yes,RH_029/195,$0.07 ,$0.12 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Litten,Common_RH,Yes,RH_030/195,$0.07 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Torracat,Uncommon_RH,Yes,RH_031/195,$0.06 ,$0.08 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Incineroar,Rare_RH,Yes,RH_032/195,$0.12 ,$0.15 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Articuno,Rare_RH,Yes,RH_036/195,$0.34 ,—,$1.00 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Wailmer,Common_RH,Yes,RH_037/195,$0.04 ,$0.07 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Wailord,Uncommon_RH,Yes,RH_038/195,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Feebas,Common_RH,Yes,RH_039/195,$0.05 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Milotic,Rare_RH,Yes,RH_040/195,$0.10 ,$0.13 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Snorunt,Common_RH,Yes,RH_041/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Glalie,Uncommon_RH,Yes,RH_042/195,$0.06 ,$0.08 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Froslass,Rare_RH,Yes,RH_043/195,$0.07 ,$0.10 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Relicanth,Common_RH,Yes,RH_044/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Phione,Rare_RH,Yes,RH_045/195,$0.09 ,$0.10 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Keldeo,Rare_RH,Yes,RH_046/195,$0.07 ,$0.13 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Dewpider,Common_RH,Yes,RH_047/195,$0.02 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Araquanid,Uncommon_RH,Yes,RH_048/195,$0.04 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Pikachu,Common_RH,Yes,RH_049/195,$0.07 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Raichu,Uncommon_RH,Yes,RH_050/195,$0.06 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Chinchou,Common_RH,Yes,RH_051/195,$0.02 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Lanturn,Uncommon_RH,Yes,RH_052/195,$0.04 ,$0.08 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Rotom,Common_RH,Yes,RH_053/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Emolga,Common_RH,Yes,RH_054/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Stunfisk,Common_RH,Yes,RH_055/195,$0.02 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Zeraora,Rare_RH,Yes,RH_056/195,$0.17 ,$0.16 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Drowzee,Common_RH,Yes,RH_060/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Hypno,Uncommon_RH,Yes,RH_061/195,$0.07 ,$0.08 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Jynx,Uncommon_RH,Yes,RH_062/195,$0.04 ,$0.09 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Misdreavus,Common_RH,Yes,RH_063/195,$0.05 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Mismagius,Rare_RH,Yes,RH_064/195,$0.14 ,$0.15 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Ralts,Common_RH,Yes,RH_067/195,$0.07 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Kirlia,Uncommon_RH,Yes,RH_068/195,$0.30 ,$0.39 ,$1.00 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Gardevoir,Rare_RH,Yes,RH_069/195,$0.09 ,$0.13 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Meditite,Common_RH,Yes,RH_072/195,$0.04 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Medicham,Rare_RH,Yes,RH_073/195,$0.14 ,—,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Chimecho,Common_RH,Yes,RH_074/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Sigilyph,Uncommon_RH,Yes,RH_075/195,$0.04 ,$0.07 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Solosis,Common_RH,Yes,RH_076/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Duosion,Uncommon_RH,Yes,RH_077/195,$0.04 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Reuniclus,Rare_RH,Yes,RH_078/195,$0.21 ,—,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Elgyem,Common_RH,Yes,RH_079/195,$0.01 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Beheeyem,Uncommon_RH,Yes,RH_080/195,$0.04 ,$0.08 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Espurr,Common_RH,Yes,RH_081/195,$0.02 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Meowstic,Uncommon_RH,Yes,RH_082/195,$0.04 ,$0.08 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Swirlix,Common_RH,Yes,RH_083/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Slurpuff,Uncommon_RH,Yes,RH_084/195,$0.04 ,$0.07 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Dedenne,Uncommon_RH,Yes,RH_085/195,$0.04 ,$0.08 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Indeedee,Common_RH,Yes,RH_086/195,$0.02 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Dreepy,Common_RH,Yes,RH_087/195,$0.05 ,$0.07 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Drakloak,Uncommon_RH,Yes,RH_088/195,$0.06 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Dragapult,Rare_RH,Yes,RH_089/195,$0.19 ,—,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Phanpy,Common_RH,Yes,RH_091/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Donphan,Uncommon_RH,Yes,RH_092/195,$0.04 ,$0.07 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Baltoy,Common_RH,Yes,RH_093/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Claydol,Uncommon_RH,Yes,RH_094/195,$0.05 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Anorith,Uncommon_RH,Yes,RH_095/195,$0.03 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Armaldo,Rare_RH,Yes,RH_096/195,$0.10 ,$0.12 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Terrakion,Rare_RH,Yes,RH_097/195,$0.19 ,—,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Hawlucha,Common_RH,Yes,RH_098/195,$0.04 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Sandygast,Common_RH,Yes,RH_099/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Palossand,Uncommon_RH,Yes,RH_100/195,$0.04 ,$0.09 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Stonjourner,Uncommon_RH,Yes,RH_101/195,$0.05 ,$0.07 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Zubat,Common_RH,Yes,RH_103/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Golbat,Uncommon_RH,Yes,RH_104/195,$0.05 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Crobat,Rare_RH,Yes,RH_105/195,$0.18 ,—,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Murkrow,Common_RH,Yes,RH_106/195,$0.05 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Honchkrow,Uncommon_RH,Yes,RH_107/195,$0.05 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Croagunk,Common_RH,Yes,RH_109/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Toxicroak,Uncommon_RH,Yes,RH_110/195,$0.04 ,$0.08 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Sandile,Common_RH,Yes,RH_111/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Krokorok,Uncommon_RH,Yes,RH_112/195,$0.04 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Krookodile,Rare_RH,Yes,RH_113/195,$0.15 ,—,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Mareanie,Common_RH,Yes,RH_114/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Toxapex,Uncommon_RH,Yes,RH_115/195,$0.03 ,$0.08 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Morpeko,Uncommon_RH,Yes,RH_116/195,$0.04 ,$0.09 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Beldum,Common_RH,Yes,RH_117/195,$0.04 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Metang,Uncommon_RH,Yes,RH_118/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Metagross,Rare_RH,Yes,RH_119/195,$0.18 ,—,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Ferroseed,Common_RH,Yes,RH_121/195,$0.02 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Ferrothorn,Uncommon_RH,Yes,RH_122/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Klink,Common_RH,Yes,RH_123/195,$0.04 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Klang,Uncommon_RH,Yes,RH_124/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Klinklang,Rare_RH,Yes,RH_125/195,$0.15 ,$0.14 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Cobalion,Rare_RH,Yes,RH_126/195,$0.11 ,$0.15 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Togedemaru,Common_RH,Yes,RH_127/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Dratini,Common_RH,Yes,RH_129/195,$0.05 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Dragonair,Uncommon_RH,Yes,RH_130/195,$0.04 ,$0.08 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Dragonite,Rare_RH,Yes,RH_131/195,$0.35 ,—,$1.00 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Noibat,Common_RH,Yes,RH_132/195,$0.04 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Noivern,Rare_RH,Yes,RH_133/195,$0.14 ,$0.14 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Zygarde,Rare_RH,Yes,RH_134/195,$0.07 ,$0.10 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Smeargle,Common_RH,Yes,RH_137/195,$0.04 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Spinda,Common_RH,Yes,RH_141/195,$0.05 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Swablu,Common_RH,Yes,RH_142/195,$0.03 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Altaria,Uncommon_RH,Yes,RH_143/195,$0.04 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Buneary,Common_RH,Yes,RH_144/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Lopunny,Uncommon_RH,Yes,RH_145/195,$0.05 ,$0.07 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Archen,Uncommon_RH,Yes,RH_146/195,$0.06 ,$0.09 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Archeops,Rare_RH,Yes,RH_147/195,$0.32 ,—,$1.00 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Rufflet,Common_RH,Yes,RH_148/195,$0.04 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Hisuian Braviary,Rare_RH,Yes,RH_149/195,$0.08 ,$0.11 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Fletchling,Common_RH,Yes,RH_150/195,$0.03 ,$0.05 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Brandon,Uncommon_RH,Yes,RH_151/195,$0.05 ,$0.08 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Candice,Uncommon_RH,Yes,RH_152/195,$0.10 ,$0.12 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Capturing Aroma,Uncommon_RH,Yes,RH_153/195,$0.20 ,$0.25 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Emergency Jelly,Uncommon_RH,Yes,RH_155/195,$0.09 ,$0.12 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Furisode Girl,Uncommon_RH,Yes,RH_157/195,$0.07 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Gym Trainer,Uncommon_RH,Yes,RH_158/195,$0.04 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Lance,Uncommon_RH,Yes,RH_159/195,$0.05 ,$0.09 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Leafy Camo Poncho,Uncommon_RH,Yes,RH_160/195,$0.05 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Primordial Altar,Uncommon_RH,Yes,RH_161/195,$0.09 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Professor Laventon,Uncommon_RH,Yes,RH_162/195,$0.03 ,$0.08 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Quad Stone,Uncommon_RH,Yes,RH_163/195,$0.04 ,$0.08 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Serena,Uncommon_RH,Yes,RH_164/195,$0.17 ,$0.25 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Unidentified Fossil,Uncommon_RH,Yes,RH_165/195,$0.05 ,$0.07 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Wallace,Uncommon_RH,Yes,RH_166/195,$0.04 ,$0.08 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Worker,Uncommon_RH,Yes,RH_167/195,$0.10 ,$0.15 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
Regenerative Energy,Uncommon_RH,Yes,RH_168/195,$0.07 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0,0.005860563,0,0
V Guard Energy,Uncommon_RH,Yes,RH_169/195,$0.19 ,$0.22 ,$0.50 ,0,0,0,0,0,0,0,0,0.005860563,0,0
